invoice_id,vendor,amount,po_id,line_items_json,fraud_label
INV-0026,Offshore Vendor,65762.03,PO-2026-0026,[{"desc":"suspicious-26","qty":255,"unit_price":657.62},1
INV-0027,PO-MISMATCH-001,5388.47,PO-2026-0027,[{"desc":"suspicious-27","qty":340,"unit_price":53.88},1
INV-0028,PO-MISMATCH-001,17088.86,PO-MISMATCH-0028,[{"desc":"suspicious-28","qty":379,"unit_price":170.89},1
INV-0029,Cash-Only,11515.44,PO-MISMATCH-0029,[{"desc":"suspicious-29","qty":431,"unit_price":115.15},1
INV-0030,Shell Co,43164.29,PO-MISMATCH-0030,[{"desc":"suspicious-30","qty":269,"unit_price":431.64},1
INV-0031,Shell Co,32012.1,PO-MISMATCH-0031,[{"desc":"suspicious-31","qty":120,"unit_price":320.12},1
INV-0032,Shell Co,39531.92,PO-MISMATCH-0032,[{"desc":"suspicious-32","qty":490,"unit_price":395.32},1
INV-0033,Unknown LLC,12312.02,PO-MISMATCH-0033,[{"desc":"suspicious-33","qty":398,"unit_price":123.12},1
INV-0034,Cash-Only,47753.08,PO-MISMATCH-0034,[{"desc":"suspicious-34","qty":355,"unit_price":477.53},1
INV-0035,Cash-Only,42376.24,PO-2026-0035,[{"desc":"suspicious-35","qty":490,"unit_price":423.76},1
INV-0036,Unknown LLC,54454.64,PO-MISMATCH-0036,[{"desc":"suspicious-36","qty":324,"unit_price":544.55},1
INV-0037,PO-MISMATCH-001,61511.04,PO-MISMATCH-0037,[{"desc":"suspicious-37","qty":200,"unit_price":615.11},1
INV-0038,Cash-Only,12736.8,PO-MISMATCH-0038,[{"desc":"suspicious-38","qty":419,"unit_price":127.37},1
INV-0039,PO-MISMATCH-001,77753.86,PO-MISMATCH-0039,[{"desc":"suspicious-39","qty":309,"unit_price":777.54},1
INV-0040,Unknown LLC,69654.43,PO-MISMATCH-0040,[{"desc":"suspicious-40","qty":377,"unit_price":696.54},1
INV-0041,Shell Co,48756.72,PO-MISMATCH-0041,[{"desc":"suspicious-41","qty":440,"unit_price":487.57},1
INV-0042,Offshore Vendor,43196.38,PO-MISMATCH-0042,[{"desc":"suspicious-42","qty":321,"unit_price":431.96},1
INV-0043,Unknown LLC,47955.67,PO-MISMATCH-0043,[{"desc":"suspicious-43","qty":107,"unit_price":479.56},1
INV-0044,PO-MISMATCH-001,70309.88,PO-2026-0044,[{"desc":"suspicious-44","qty":207,"unit_price":703.1},1
INV-0045,Offshore Vendor,4728.22,PO-2026-0045,[{"desc":"suspicious-45","qty":90,"unit_price":47.28},1
INV-0046,Unknown LLC,58579.42,PO-2026-0046,[{"desc":"suspicious-46","qty":439,"unit_price":585.79},1
INV-0047,Shell Co,61290.17,PO-MISMATCH-0047,[{"desc":"suspicious-47","qty":293,"unit_price":612.9},1
INV-0048,Shell Co,13293.64,PO-MISMATCH-0048,[{"desc":"suspicious-48","qty":360,"unit_price":132.94},1
INV-0049,Cash-Only,77152.6,PO-2026-0049,[{"desc":"suspicious-49","qty":436,"unit_price":771.53},1
INV-0050,Offshore Vendor,57064.62,PO-MISMATCH-0050,[{"desc":"suspicious-50","qty":393,"unit_price":570.65},1
